id,file_name,Tongueshape_nospecialshape
207,0175-1.jpg,False
1628,0177-1.jpg,False
1631,0180-1.jpg,False
209,0183-1.jpg,False
211,0185-1.jpg,False
212,0186-1.jpg,False
214,0188-1.jpg,False
215,0189-1.jpg,False
217,0191-1.jpg,False
1134,0193-1.jpg,False
1138,0197-1.jpg,False
1140,0199-1.jpg,True
1141,0200-1.jpg,False
1145,0204-1.jpg,False
1147,0206-1.jpg,False
1164,0207-1.jpg,False
1172,0209-1.jpg,False
1197,0216-1.jpg,False
1208,0220-1.jpg,True
1210,0221-1.jpg,True
1212,0222-1.jpg,True
1218,0225-1.jpg,False
1220,0226-1.jpg,True
1222,0227-1.jpg,False
1226,0229-1.jpg,False
1237,0234-1.jpg,False
1239,0235-1.jpg,False
1248,0240-1.jpg,False
1256,0243-1.jpg,True
1259,0244-1.jpg,False
1273,0247-1.jpg,False
1580,0248-1.jpg,False
1581,0249-1.jpg,False
1584,0252-1.jpg,False
1585,0253-1.jpg,False
1587,0255-1.jpg,True
1589,0257-1.jpg,False
1632,0260-1.jpg,False
1593,0262-1.jpg,False
1597,0266-1.jpg,False
23,0267-1.jpg,False
24,0268-1.jpg,False
26,0270-1.jpg,False
27,0271-1.jpg,False
30,0274-1.jpg,False
31,0275-1.jpg,True
230,0278-1.jpg,False
231,0279-1.jpg,False
233,0281-1.jpg,False
234,0282-1.jpg,False
235,0283-1.jpg,False
237,0285-1.jpg,False
239,0287-1.jpg,False
242,0290-1.jpg,False
243,0291-1.jpg,False
244,0292-1.jpg,False
245,0293-1.jpg,False
247,0295-1.jpg,False
690,0298-1.jpg,False
1414,0305-1.jpg,False
1415,0306-1.jpg,False
1416,0307-1.jpg,False
1421,0312-1.jpg,False
1422,0313-1.jpg,False
1423,0314-1.jpg,False
1424,0315-1.jpg,False
1426,0317-1.jpg,False
1438,0329-1.jpg,False
1439,0330-1.jpg,False
1442,0333-1.jpg,False
1444,0335-1.jpg,False
1445,0336-1.jpg,False
1447,0338-1.jpg,False
1448,0339-1.jpg,False
1452,0343-1.jpg,False
1453,0344-1.jpg,False
1455,0346-1.jpg,False
1457,0348-1.jpg,False
1462,0353-1.jpg,False
1465,0356-1.jpg,False
1468,0359-1.jpg,False
1470,0361-1.jpg,False
1471,0362-1.jpg,False
1472,0363-1.jpg,False
1475,0366-1.jpg,False
1478,0368-1.jpg,False
1521,0373-4.jpg,False
1522,0374-1.jpg,False
1530,0377-1.jpg,False
1533,0378-1.jpg,False
1542,0382-1.jpg,False
1546,0384-1.jpg,False
1549,0387-1.jpg,False
1552,0388-1.jpg,False
1557,0391-1.jpg,False
1559,0393-1.jpg,False
1569,0396-1.jpg,False
1571,0397-1.jpg,False
1720,0400-1.jpg,False
1724,0402-1.jpg,False
1728,0404-1.jpg,False
1734,0407-1.jpg,False
1739,0409-1.jpg,False
1747,0410-1.jpg,True
1748,0411-1.jpg,False
1751,0414-1.jpg,False
1752,0415-1.jpg,False
1753,0416-1.jpg,False
1754,0417-1.jpg,False
1756,0419-1.jpg,False
1762,0423-1.jpg,False
1764,0425-1.jpg,False
1765,0426-1.jpg,False
1766,0427-1.jpg,False
1767,0428-1.jpg,False
1768,0430-1.jpg,False
1769,0431-1.jpg,False
1859,0432-1.jpg,False
1860,0433-1.jpg,False
1862,0435-1.jpg,False
1863,0436-1.jpg,False
1867,0440-1.jpg,False
1869,0442-1.jpg,False
1872,0445-1.jpg,False
1874,0447-1.jpg,False
249,0448-1.jpg,False
250,0449-1.jpg,False
251,0450-2.jpg,False
252,0451-1.jpg,False
253,0452-1.jpg,False
254,0453-1.jpg,False
255,0454-1.jpg,False
256,0455-1.jpg,False
259,0458-1.jpg,False
261,0460-1.jpg,False
268,0467-1.jpg,False
270,0469-1.jpg,False
272,0471-1.jpg,True
273,0472-1.jpg,True
275,0474-1.jpg,True
279,0478-1.jpg,False
280,0479-1.jpg,False
282,0481-1.jpg,False
289,0488-1.jpg,False
293,0492-1.jpg,False
295,0494-1.jpg,False
297,0496-1.jpg,False
298,0497-1.jpg,False
299,0498-2.jpg,True
301,0500-1.jpg,False
305,0504-1.jpg,False
306,0505-1.jpg,True
308,0507-1.jpg,False
309,0508-1.jpg,True
310,0509-1.jpg,False
311,0510-1.jpg,False
313,0512-1.jpg,False
315,0514-1.jpg,False
1010,0520-1.jpg,False
1019,0529-1.jpg,False
1020,0530-1.jpg,False
570,0570-1.jpg,False
325,0577-1.jpg,True
334,0586-1.jpg,True
341,0593-1.jpg,False
348,0600-1.jpg,False
785,0604-1.jpg,False
787,0606-1.jpg,False
788,0607-1.jpg,False
789,0608-1.jpg,False
791,0610-1.jpg,False
796,0615-1.jpg,False
797,0616-1.jpg,False
807,0626-1.jpg,False
819,0633-1.jpg,False
821,0635-1.jpg,True
822,0636-1.jpg,True
831,0638-1.jpg,False
832,0639-1.jpg,False
833,0640-1.jpg,False
835,0642-1.jpg,False
836,0643-1.jpg,False
810,0654-1.jpg,True
851,0658-1.jpg,False
852,0659-1.jpg,False
853,0660-1.jpg,True
854,0662-1.jpg,False
968,0673-1.jpg,True
971,0676-1.jpg,False
976,0681-1.jpg,True
846,0683-1.jpg,True
848,0685-1.jpg,True
850,0687-1.jpg,False
979,0689-1.jpg,False
982,0692-1.jpg,True
984,0694-1.jpg,False
985,0695-1.jpg,False
989,0699-1.jpg,False
991,0701-1.jpg,False
997,0707-1.jpg,False
998,0708-1.jpg,False
999,0709-4.jpg,False
1001,0711-4.jpg,False
1032,0719-1.jpg,False
1035,0722-1.jpg,False
1036,0723-1.jpg,False
1037,0724-1.jpg,True
1040,0726-1.jpg,True
1044,0729-1.jpg,False
1049,0733-1.jpg,False
1050,0734-1.jpg,False
1052,0735-1.jpg,False
1055,0737-1.jpg,False
1057,0739-1.jpg,False
1060,0741-1.jpg,False
1061,0742-1.jpg,False
1063,0743-1.jpg,False
1064,0744-1.jpg,False
1067,0746-1.jpg,False
1069,0747-1.jpg,False
350,0749-1.jpg,False
352,0751-1.jpg,True
353,0752-1.jpg,False
354,0753-1.jpg,False
355,0754-1.jpg,False
357,0756-1.jpg,False
359,0758-1.jpg,False
361,0760-1.jpg,False
363,0762-1.jpg,False
365,0764-1.jpg,False
366,0765-1.jpg,False
367,0766-1.jpg,False
368,0767-1.jpg,False
369,0768-1.jpg,False
370,0769-1.jpg,False
371,0770-1.jpg,False
373,0772-1.jpg,False
374,0773-1.jpg,False
375,0774-1.jpg,False
377,0776-1.jpg,False
378,0777-2.jpg,False
380,0779-1.jpg,False
382,0781-1.jpg,False
383,0782-1.jpg,False
385,0784-1.jpg,False
386,0785-1.jpg,False
388,0787-1.jpg,False
389,0788-1.jpg,False
391,0790-1.jpg,False
392,0791-1.jpg,False
394,0793-1.jpg,False
396,0795-1.jpg,False
397,0796-1.jpg,False
399,0798-1.jpg,False
400,0799-1.jpg,True
401,0800-1.jpg,False
403,0802-1.jpg,False
404,0803-1.jpg,False
405,0804-1.jpg,False
406,0805-1.jpg,False
407,0806-1.jpg,False
408,0807-1.jpg,False
410,0809-1.jpg,False
414,0813-1.jpg,False
415,0814-1.jpg,False
416,0815-1.jpg,False
418,0817-1.jpg,False
419,0818-1.jpg,False
426,0825-1.jpg,False
428,0827-1.jpg,False
429,0828-1.jpg,False
431,0830-1.jpg,False
433,0832-1.jpg,False
434,0833-1.jpg,False
436,0835-1.jpg,False
438,0837-1.jpg,False
444,0843-1.jpg,False
445,0844-1.jpg,False
446,0845-1.jpg,False
448,0847-1.jpg,False
449,0848-1.jpg,False
452,0851-1.jpg,False
454,0853-1.jpg,False
456,0855-1.jpg,False
457,0856-1.jpg,False
460,0859-1.jpg,False
462,0861-1.jpg,False
463,0862-1.jpg,False
464,0863-1.jpg,False
465,0864-1.jpg,False
467,0866-1.jpg,False
468,0867-1.jpg,False
469,0868-1.jpg,False
470,0869-4.jpg,False
474,0873-1.jpg,False
475,0874-1.jpg,False
476,0875-1.jpg,False
477,0876-1.jpg,False
480,0879-1.jpg,False
481,0880-1.jpg,False
482,0881-1.jpg,False
483,0882-1.jpg,False
484,0883-1.jpg,False
486,0885-1.jpg,False
487,0886-1.jpg,False
488,0887-1.jpg,False
489,0888-1.jpg,False
490,0889-1.jpg,False
491,0890-1.jpg,False
493,0892-1.jpg,False
494,0893-1.jpg,False
496,0895-1.jpg,False
498,0897-1_calibrated.jpg,False
2026,0898-1_calibrated.jpg,False
499,0899-1_calibrated.jpg,False
500,0900-1_calibrated.jpg,False
501,0901-1_calibrated.jpg,False
503,0903-1_calibrated.jpg,True
504,0904-1_calibrated.jpg,False
505,0905-1_calibrated.jpg,False
506,0906-1_calibrated.jpg,False
507,0907-1_calibrated.jpg,False
508,0908-1_calibrated.jpg,True
509,0909-1_calibrated.jpg,False
511,0911-1_calibrated.jpg,True
512,0912-1_calibrated.jpg,False
516,0916-1_calibrated.jpg,False
518,0918-1_calibrated.jpg,True
519,0919-1_calibrated.jpg,True
520,0920-1_calibrated.jpg,True
523,0923-1_calibrated.jpg,False
524,0924-1_calibrated.jpg,False
525,0925-1_calibrated.jpg,False
526,0926-1_calibrated.jpg,False
1924,0929-1_calibrated.jpg,False
1925,0930-1_calibrated.jpg,False
1927,0932-1_calibrated.jpg,False
1931,0936-1_calibrated.jpg,False
1932,0937-1_calibrated.jpg,False
1933,0938-1_calibrated.jpg,False
1936,0941-1_calibrated.jpg,False
1937,0942-1_calibrated.jpg,False
1938,0943-1_calibrated.jpg,False
1993,0945-1_calibrated.jpg,False
2014,0949-1_calibrated.jpg,True
2113,0952-1_calibrated.jpg,False
2114,0953-1_calibrated.jpg,False
3332,0960-1_calibrated.jpg,False
3337,0963-1_calibrated.jpg,True
3340,0966-1_calibrated.jpg,False
3341,0967-1_calibrated.jpg,False
3734,0970-1_calibrated.jpg,True
3735,0971-1_calibrated.jpg,True
3736,0972-1_calibrated.jpg,False
3737,0973-1_calibrated.jpg,True
3745,0976-1_calibrated.jpg,True
3767,0978-1_calibrated.jpg,True
3769,0979-1_calibrated.jpg,False
3771,0980-1_calibrated.jpg,False
3778,0983-1_calibrated.jpg,True
3780,0984-1_calibrated.jpg,True
3785,0987-1_calibrated.jpg,False
3789,0988-1_calibrated.jpg,False
3792,0989-1_calibrated.jpg,False
3796,0991-1_calibrated.jpg,False
3807,0995-1_calibrated.jpg,False
3823,1004-1_calibrated.jpg,False
3825,1005-1_calibrated.jpg,False
3828,1006-1_calibrated.jpg,False
3830,1007-1_calibrated.jpg,True
3832,1009-1_calibrated.jpg,True
3835,1012-1_calibrated.jpg,False
3839,1016-1_calibrated.jpg,False
529,1019-1_calibrated.jpg,False
530,1020-1_calibrated.jpg,False
532,1022-1_calibrated.jpg,False
533,1023-1_calibrated.jpg,False
534,1024-1_calibrated.jpg,True
535,1025-1_calibrated.jpg,False
536,1026-1_calibrated.jpg,False
537,1027-1_calibrated.jpg,False
539,1029-1_calibrated.jpg,False
540,1030-1_calibrated.jpg,False
541,1031-1_calibrated.jpg,False
542,1032-1_calibrated.jpg,False
546,1036-1_calibrated.jpg,False
547,1037-1_calibrated.jpg,False
548,1038-1_calibrated.jpg,False
549,1039-1_calibrated.jpg,False
551,1041-1_calibrated.jpg,False
554,1044-1_calibrated.jpg,True
555,1045-1_calibrated.jpg,False
556,1046-1_calibrated.jpg,False
557,1047-1_calibrated.jpg,False
558,1048-1_calibrated.jpg,False
562,1052-1_calibrated.jpg,False
564,1054-1_calibrated.jpg,False
565,1055-1_calibrated.jpg,False
566,1056-1_calibrated.jpg,False
599,1058-1_calibrated.jpg,False
600,1059-1_calibrated.jpg,True
603,1062-1_calibrated.jpg,False
866,1063-1_calibrated.jpg,False
867,1064-1_calibrated.jpg,False
869,1066-1_calibrated.jpg,False
870,1067-1_calibrated.jpg,False
872,1069-1_calibrated.jpg,False
873,1070-1_calibrated.jpg,True
882,1074-1_calibrated.jpg,False
943,1083-1_calibrated.jpg,False
944,1084-1_calibrated.jpg,False
946,1086-1_calibrated.jpg,True
948,1088-1_calibrated.jpg,False
949,1089-1_calibrated.jpg,False
950,1090-1_calibrated.jpg,False
951,1091-1_calibrated.jpg,False
952,1092-1_calibrated.jpg,False
953,1093-1_calibrated.jpg,False
956,1096-1_calibrated.jpg,False
957,1097-1_calibrated.jpg,False
958,1098-1_calibrated.jpg,False
961,1101-1_calibrated.jpg,False
962,1102-1_calibrated.jpg,False
963,1103-1_calibrated.jpg,False
964,1104-1_calibrated.jpg,False
609,1108-1_calibrated.jpg,False
611,1110-1_calibrated.jpg,True
619,1118-1_calibrated.jpg,True
632,1131-1_calibrated.jpg,True
633,1132-1_calibrated.jpg,False
1121,1141-1_calibrated.jpg,True
1127,1147-1_calibrated.jpg,True
1129,1149-1_calibrated.jpg,True
1132,1152-1_calibrated.jpg,False
1174,1160-1_calibrated.jpg,False
1179,1162-1_calibrated.jpg,False
1185,1164-1_calibrated.jpg,False
1190,1166-1_calibrated.jpg,False
1206,1170-1_calibrated.jpg,False
1224,1173-1_calibrated.jpg,False
1243,1181-1_calibrated.jpg,False
1244,1182-1_calibrated.jpg,False
1279,1193-1_calibrated.jpg,False
1281,1194-1_calibrated.jpg,False
1286,1197-1_calibrated.jpg,False
4094,1201-1_calibrated.jpg,False
4095,1202-1_calibrated.jpg,False
4096,1203-1_calibrated.jpg,False
4098,1205-1_calibrated.jpg,False
4099,1206-1_calibrated.jpg,False
4100,1207-1_calibrated.jpg,False
4101,1208-1_calibrated.jpg,False
4104,1211-1_calibrated.jpg,False
4105,1212-1_calibrated.jpg,False
4106,1213-1_calibrated.jpg,False
4107,1214-1_calibrated.jpg,False
4108,1215-1_calibrated.jpg,False
4110,1217-1_calibrated.jpg,False
4111,1218-1_calibrated.jpg,False
4112,1219-1_calibrated.jpg,False
4113,1220-1_calibrated.jpg,False
4114,1221-1_calibrated.jpg,False
4264,1223-1_calibrated.jpg,False
4265,1224-1_calibrated.jpg,False
4266,1225-1_calibrated.jpg,False
4268,1227-1_calibrated.jpg,False
3089,1228-1_calibrated.jpg,False
3091,1229-1_calibrated.jpg,False
3092,1230-1_calibrated.jpg,False
778,1231-1_calibrated.jpg,False
824,1233-1_calibrated.jpg,False
825,1234-1_calibrated.jpg,False
826,1235-1_calibrated.jpg,False
827,1236-1_calibrated.jpg,False
828,1237-1_calibrated.jpg,False
1038,1238-1_calibrated.jpg,False
1041,1239-1_calibrated.jpg,False
1048,1240-1_calibrated.jpg,False
1053,1242-1_calibrated.jpg,False
1059,1243-1_calibrated.jpg,False
1062,1244-1_calibrated.jpg,False
1065,1245-1_calibrated.jpg,False
1068,1246-1_calibrated.jpg,False
1071,1248-1_calibrated.jpg,False
1072,1249-1_calibrated.jpg,False
1076,1253-1_calibrated.jpg,False
1077,1254-1_calibrated.jpg,False
1078,1255-1_calibrated.jpg,False
1079,1256-1_calibrated.jpg,True
1080,1257-1_calibrated.jpg,False
1081,1258-1_calibrated.jpg,False
1083,1260-1_calibrated.jpg,False
1084,1261-1_calibrated.jpg,False
1086,1263-1_calibrated.jpg,False
1484,1264-1_calibrated.jpg,False
1486,1266-1_calibrated.jpg,False
1487,1267-1_calibrated.jpg,False
1488,1268-1_calibrated.jpg,False
1489,1269-1_calibrated.jpg,False
1490,1270-1_calibrated.jpg,False
1491,1271-1_calibrated.jpg,False
1492,1272-1_calibrated.jpg,False
1493,1273-1_calibrated.jpg,False
1494,1274-1_calibrated.jpg,False
1495,1275-1_calibrated.jpg,False
1497,1277-1_calibrated.jpg,False
1498,1278-1_calibrated.jpg,False
1499,1279-1_calibrated.jpg,False
1500,1280-1_calibrated.jpg,False
1501,1281-1_calibrated.jpg,False
1504,1283-1_calibrated.jpg,False
1507,1286-1_calibrated.jpg,False
1508,1287-1_calibrated.jpg,False
1509,1288-1_calibrated.jpg,False
1510,1289-1_calibrated.jpg,False
1511,1290-1_calibrated.jpg,False
1512,1291-1_calibrated.jpg,False
1514,1293-1_calibrated.jpg,False
1515,1294-1_calibrated.jpg,False
1516,1295-1_calibrated.jpg,False
1517,1296-1_calibrated.jpg,False
1518,1297-1_calibrated.jpg,False
1519,1298-1_calibrated.jpg,False
1520,1299-1_calibrated.jpg,False
1523,1300-1_calibrated.jpg,False
1525,1301-1_calibrated.jpg,False
1527,1302-1_calibrated.jpg,False
1529,1304-1_calibrated.jpg,False
1604,1306-1_calibrated.jpg,False
1610,1309-1_calibrated.jpg,False
1612,1310-1_calibrated.jpg,False
1616,1314-1_calibrated.jpg,False
1618,1315-1_calibrated.jpg,False
1619,1316-1_calibrated.jpg,False
1620,1317-1_calibrated.jpg,False
1627,1318-1_calibrated.jpg,False
1667,1319-1_calibrated.jpg,False
1669,1321-1_calibrated.jpg,False
1670,1322-1_calibrated.jpg,False
1671,1323-1_calibrated.jpg,False
1672,1324-1_calibrated.jpg,False
1674,1326-1_calibrated.jpg,False
1675,1327-1_calibrated.jpg,False
1676,1328-1_calibrated.jpg,False
1677,1329-1_calibrated.jpg,False
1678,1330-1_calibrated.jpg,False
1679,1331-1_calibrated.jpg,False
1680,1332-1_calibrated.jpg,False
1685,1333-1_calibrated.jpg,False
1693,1335-1_calibrated.jpg,False
1697,1336-1_calibrated.jpg,False
1701,1337-1_calibrated.jpg,False
1705,1339-1_calibrated.jpg,False
1711,1343-1_calibrated.jpg,False
1712,1344-1_calibrated.jpg,False
1714,1345-1_calibrated.jpg,False
2090,1347-1_calibrated.jpg,False
2092,1348-1_calibrated.jpg,False
2094,1349-1_calibrated.jpg,False
2095,1350-1_calibrated.jpg,False
2096,1351-1_calibrated.jpg,False
2098,1353-1_calibrated.jpg,False
2099,1354-1_calibrated.jpg,False
2101,1356-1_calibrated.jpg,False
2102,1357-1_calibrated.jpg,False
2103,1358-1_calibrated.jpg,False
2104,1359-1_calibrated.jpg,False
2105,1360-1_calibrated.jpg,False
2106,1361-1_calibrated.jpg,True
2108,1363-1_calibrated.jpg,False
2109,1364-1_calibrated.jpg,False
2110,1366-1_calibrated.jpg,False
2112,1367-1_calibrated.jpg,False
2275,1368-1_calibrated.jpg,False
2278,1369-1_calibrated.jpg,False
2280,1370-1_calibrated.jpg,False
2286,1372-1_calibrated.jpg,False
2296,1373-1_calibrated.jpg,False
2299,1376-1_calibrated.jpg,False
2301,1378-1_calibrated.jpg,False
2302,1379-1_calibrated.jpg,False
2303,1380-1_calibrated.jpg,False
6291,1381-1.jpg,False
6292,1382-1.jpg,False
6293,1383-1.jpg,False
6294,1384-1.jpg,False
6295,1385-1.jpg,True
6296,1386-1.jpg,False
6297,1387-1.jpg,False
6299,1390-1.jpg,False
6301,1392-1.jpg,False
6302,1393-1.jpg,False
6329,1394-1.jpg,False
6330,1395-1.jpg,False
6332,1397-1.jpg,True
6324,1399-1.jpg,False
6325,1400-1.jpg,False
6326,1401-1.jpg,False
6327,1402-1.jpg,False
6319,1404-1.jpg,False
6320,1405-1.jpg,False
6321,1406-1.jpg,False
6323,1408-1.jpg,False
6313,1409-1.jpg,False
6314,1410-1.jpg,False
6317,1412-1.jpg,False
6318,1413-1.jpg,True
6309,1415-1.jpg,False
6310,1416-1.jpg,False
6311,1417-1.jpg,False
6312,1418-1.jpg,False
6303,1419-1.jpg,False
6304,1420-1.jpg,False
6305,1421-1.jpg,False
6307,1423-1.jpg,True
6334,1424-1.jpg,False
6338,1428-1.jpg,False
6340,1430-1.jpg,False
6343,1431-1.jpg,False
6345,1435-1.jpg,True
6346,1436-1.jpg,True
6396,1439-1.jpg,False
6401,1440-1.jpg,False
6409,1441-1.jpg,False
6417,1444-1.jpg,False
6421,1445-1.jpg,False
6424,1446-1.jpg,False
6435,1447-1.jpg,True
6447,1451-1.jpg,False
6451,1453-1.jpg,False
6720,1455-1.jpg,False
6726,1458-1.jpg,True
6708,1463-1.jpg,False
6713,1464-1.jpg,False
6647,1467-1.jpg,False
6648,1468-1.jpg,False
6650,1469-1.jpg,False
6660,1471-1.jpg,False
6662,1472-1.jpg,False
6664,1473-2.jpg,False
6482,1477-1.jpg,False
6486,1479-1.jpg,False
6454,1480-1.jpg,False
6458,1481-1.jpg,False
6460,1482-1.jpg,False
6463,1483-1.jpg,False
6779,1533-1.jpg,False
6781,1534-1.jpg,False
6782,1535-1.jpg,True
6787,1537-1.jpg,False
6788,1538-1.jpg,False
6793,1541-1.jpg,False
6795,1542-1.jpg,False
6811,1547-1.jpg,True
6812,1548-1.jpg,False
6814,1549-1.jpg,True
6818,1552-1.jpg,False
6820,1553-1.jpg,False
6822,1554-1.jpg,False
6828,1557-1.jpg,False
6830,1559-1.jpg,False
6832,1561-1.jpg,False
4654,1562-1.jpg,True
4655,1563-1.jpg,False
4656,1564-1.jpg,False
4660,1568-1.jpg,False
4663,1571-1.jpg,False
4665,1573-1.jpg,False
4666,1574-1.jpg,False
4667,1575-1.jpg,False
4669,1577-1.jpg,False
4670,1578-1.jpg,False
4671,1579-1.jpg,False
4672,1580-1.jpg,False
4673,1581-1.jpg,False
4674,1583-1.jpg,False
4675,1584-1.jpg,False
4676,1585-1.jpg,True
4677,1586-1.jpg,False
4678,1587-1.jpg,True
4679,1588-1.jpg,True
4680,1589-1.jpg,False
4682,1591-1.jpg,False
4683,1592-1.jpg,False
4688,1595-1.jpg,False
4691,1598-1.jpg,False
4693,1600-1.jpg,False
4694,1601-1.jpg,False
4695,1602-1.jpg,False
4697,1604-1.jpg,True
4699,1606-1.jpg,False
4704,1611-1.jpg,True
4705,1612-1.jpg,False
4706,1613-1.jpg,True
4707,1614-1.jpg,False
4708,1615-1.jpg,False
4710,1617-1.jpg,False
4684,1618-1.jpg,False
4711,1620-1.jpg,False
4713,1622-1.jpg,True
4721,1625-1.jpg,True
4722,1626-1.jpg,False
4723,1627-1.jpg,False
4729,1633-1.jpg,False
4730,1634-1.jpg,False
4732,1636-1.jpg,False
4733,1637-1.jpg,False
4734,1638-1.jpg,True
4736,1640-1.jpg,False
4738,1642-1.jpg,False
4739,1643-1.jpg,False
4742,1646-1.jpg,False
4743,1647-1.jpg,False
4714,1648-1.jpg,False
4715,1649-1.jpg,False
4950,1654-1.jpg,False
4951,1655-1.jpg,False
4953,1657-1.jpg,False
4956,1660-1.jpg,False
4959,1663-1.jpg,False
5200,1669-1.jpg,False
5203,1672-1.jpg,True
5204,1673-1.jpg,False
5205,1674-1.jpg,False
5206,1675-1.jpg,False
5207,1676-1.jpg,False
5209,1678-1.jpg,False
5210,1679-1.jpg,False
5211,1680-1.jpg,False
5212,1681-1.jpg,True
5213,1682-1.jpg,False
5214,1683-1.jpg,False
5219,1688-1.jpg,False
5221,1690-1.jpg,False
5225,1694-1.jpg,False
5226,1695-1.jpg,False
5229,1698-1.jpg,False
5230,1699-1.jpg,False
5232,1701-1.jpg,False
5237,1707-1.jpg,False
5240,1710-1.jpg,False
5245,1715-1.jpg,False
5246,1716-1.jpg,False
5247,1717-1.jpg,False
5254,1724-1.jpg,False
5259,1729-1.jpg,False
5260,1730-1.jpg,False
5261,1731-1.jpg,False
5262,1732-1.jpg,False
5264,1734-1.jpg,True
5270,1740-1.jpg,False
5271,1741-1.jpg,False
5272,1742-1.jpg,True
5273,1743-1.jpg,False
5282,1746-1.jpg,False
5283,1748-1.jpg,False
5286,1751-1.jpg,False
5288,1753-1.jpg,False
5292,1758-1.jpg,True
5293,1759-1.jpg,False
5294,1760-1.jpg,False
5295,1761-1.jpg,False
5296,1762-1.jpg,False
5297,1763-1.jpg,False
5299,1765-1.jpg,False
5301,1768-1.jpg,False
5302,1769-1.jpg,False
5303,1770-1.jpg,False
5274,1771-1.jpg,False
5275,1772-1.jpg,False
5277,1774-1.jpg,False
5278,1775-1.jpg,True
5304,1776-1.jpg,False
5305,1777-1.jpg,False
5306,1778-1.jpg,True
5307,1779-1.jpg,True
5308,1780-1.jpg,True
5309,1781-1.jpg,False
5312,1784-1.jpg,False
5313,1785-1.jpg,False
5318,1790-1.jpg,True
5319,1791-1.jpg,False
5320,1792-1.jpg,False
5322,1794-1.jpg,False
5324,1796-1.jpg,False
5325,1797-1.jpg,False
5329,1801-1.jpg,True
5330,1802-1.jpg,True
5331,1803-1.jpg,False
5120,2000-1.jpg,False
5044,2095-1.jpg,False
5045,2096-1.jpg,False
5046,2097-1.jpg,False
5049,2100-1.jpg,False
5050,2101-1.jpg,False
5053,2104-1.jpg,False
5054,2105-1.jpg,False
5056,2107-1.jpg,False
5058,2109-1.jpg,False
5060,2111-1.jpg,False
5063,2114-1.jpg,False
5065,2116-1.jpg,False
5067,2118-1.jpg,False
5070,2121-1.jpg,False
5073,2124-1.jpg,False
5122,2126-1.jpg,False
5125,2129-1.jpg,False
5127,2130-1.jpg,False
5130,2133-1.jpg,False
5132,2134-1.jpg,False
5138,2137-1.jpg,False
5140,2138-1.jpg,False
5142,2139-1.jpg,False
5143,2140-1.jpg,False
5149,2141-1.jpg,False
5150,2142-1.jpg,False
5151,2143-1.jpg,False
5153,2144-1.jpg,False
5157,2147-1.jpg,False
5159,2148-1.jpg,False
5160,2149-1.jpg,False
5162,2150-1.jpg,False
5116,2152-1.jpg,False
5118,2154-1.jpg,False
5364,2160-1.jpg,False
5365,2161-1.jpg,False
5367,2163-1.jpg,False
